{x:71.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:61.9, y:300, m:'2011 Honda XRE-300', url: 'http://www.fuelly.com/driver/exacto/'},
{x:61.9, y:300, m:'2009 Honda XRE-300', url: 'http://www.fuelly.com/driver/Quasenada/'},
{x:63.3, y:300, m:'2009 Honda XRE-300', url: 'http://www.fuelly.com/driver/Renato/'},
{x:66.6, y:300, m:'2011 Honda XRE-300', url: 'http://www.fuelly.com/driver/diegonunes/'},
{x:71.7, y:300, m:'2012 Honda XRE-300', url: 'http://www.fuelly.com/driver/teixeira/'},
{x:78.6, y:300, m:'2011 Honda XRE-300', url: 'http://www.fuelly.com/driver/felipepaniago/'},
{x:89.6, y:125, m:'2010 Honda XRM RS 125', url: 'http://www.fuelly.com/driver/Astron/'},
{x:95.7, y:125, m:'2010 Honda XRM RS 125', url: 'http://www.fuelly.com/driver/mikol22/'},
{x:28, y:750, m:'1993 Honda XRV750', url: 'http://www.fuelly.com/driver/oqkoq/'},
{x:28.9, y:750, m:'1991 Honda XRV750', url: 'http://www.fuelly.com/driver/grumbleweeduk/'},
{x:34.6, y:750, m:'1996 Honda XRV750', url: 'http://www.fuelly.com/driver/JoaoPCF/'},
{x:35, y:750, m:'1993 Honda XRV750', url: 'http://www.fuelly.com/driver/Bikeaholic/'},
{x:35.5, y:750, m:'1991 Honda XRV750', url: 'http://www.fuelly.com/driver/PxP/'},
{x:40.2, y:750, m:'1993 Honda XRV750', url: 'http://www.fuelly.com/driver/MariusRoibu/'},
{x:40.7, y:750, m:'1994 Honda XRV750', url: 'http://www.fuelly.com/driver/Nakor/'},
{x:40.9, y:750, m:'1991 Honda XRV750', url: 'http://www.fuelly.com/driver/TwoWheels/'},
{x:41.6, y:750, m:'2001 Honda XRV750', url: 'http://www.fuelly.com/driver/lpj/'},
{x:43.8, y:750, m:'1998 Honda XRV750', url: 'http://www.fuelly.com/driver/rusty0402/'},
{x:45.4, y:750, m:'2002 Honda XRV750', url: 'http://www.fuelly.com/driver/markvb/'},
{x:47.7, y:750, m:'1994 Honda XRV750', url: 'http://www.fuelly.com/driver/ujeni/'},
{x:53.2, y:750, m:'2000 Honda XRV750', url: 'http://www.fuelly.com/driver/ujeni/'},
{x:119.3, y:50, m:'1988 Honda ZB50', url: 'http://www.fuelly.com/driver/yoshirocks702/'},
{x:69.6, y:125, m:'2012 Huoniao HN125-8', url: 'http://www.fuelly.com/driver/nursey/'},
{x:78.1, y:125, m:'2008 Huoniao HN125-8', url: 'http://www.fuelly.com/driver/callmed/'},
{x:44, y:900, m:'2012 Husqvarna Nuda 900', url: 'http://www.fuelly.com/driver/HuskyNuda/'},
{x:41.4, y:450, m:'2004 Husqvarna SM450R', url: 'http://www.fuelly.com/driver/Dlinkwent/'},
{x:44.2, y:450, m:'2009 Husqvarna SM450R', url: 'http://www.fuelly.com/driver/kmiller/'},
{x:44.7, y:450, m:'2006 Husqvarna SM450R', url: 'http://www.fuelly.com/driver/Gnaghi/'},
{x:48.2, y:630, m:'2011 Husqvarna SMR630', url: 'http://www.fuelly.com/driver/elpedro630/'},
{x:31, y:610, m:'2001 Husqvarna SMS610', url: 'http://www.fuelly.com/driver/tairl/'},
{x:31.3, y:610, m:'2006 Husqvarna SMS610', url: 'http://www.fuelly.com/driver/Katabolism/'},
{x:46.6, y:250, m:'2007 Husqvarna TE250', url: 'http://www.fuelly.com/driver/Gavinskii/'},
{x:32.5, y:610, m:'2000 Husqvarna TE610E', url: 'http://www.fuelly.com/driver/Valimagdon/'},
{x:50.3, y:610, m:'2008 Husqvarna TE610E', url: 'http://www.fuelly.com/driver/baroquenstrings/'},
{x:39.8, y:630, m:'2011 Husqvarna TE630', url: 'http://www.fuelly.com/driver/SilverBulletCSVT./'},
{x:40.7, y:630, m:'2011 Husqvarna TE630', url: 'http://www.fuelly.com/driver/Pcfly/'},
{x:42.1, y:630, m:'2011 Husqvarna TE630', url: 'http://www.fuelly.com/driver/jhan/'},
{x:44, y:125, m:'2007 Hyosung GT125 naked', url: 'http://www.fuelly.com/driver/EngIishTea/'},
{x:54.8, y:125, m:'2004 Hyosung GT125 naked', url: 'http://www.fuelly.com/driver/mems89/'},
{x:55.7, y:125, m:'2004 Hyosung GT125 naked', url: 'http://www.fuelly.com/driver/erstray/'},
{x:62.6, y:125, m:'2005 Hyosung GT125 naked', url: 'http://www.fuelly.com/driver/pandp/'},
{x:60.2, y:125, m:'2006 Hyosung GT125R', url: 'http://www.fuelly.com/driver/bwfc4eva868/'},
{x:64.5, y:125, m:'2009 Hyosung GT125R', url: 'http://www.fuelly.com/driver/thekatanakid91/'},
{x:78.3, y:125, m:'2007 Hyosung GT125R', url: 'http://www.fuelly.com/driver/dazuk/'},
{x:46.6, y:250, m:'2009 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/leliel/'},
{x:49.2, y:250, m:'2012 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/logicflaw/'},
{x:49.6, y:250, m:'2010 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/BlueComet/'},
{x:52.2, y:250, m:'2007 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/Batchick/'},
{x:56.7, y:250, m:'2009 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/calebleemcd/'},
{x:57.2, y:250, m:'2012 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/SCUPPASTEVE/'},
{x:62.3, y:250, m:'2009 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/Tinwolf/'},
{x:63.3, y:250, m:'2006 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/gw555/'},
{x:64.2, y:250, m:'2011 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/OPTOM/'},
{x:65.9, y:250, m:'2009 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/commuter/'},
{x:66.6, y:250, m:'2012 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/zbranco/'},
{x:68.9, y:250, m:'2006 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/Livefast123/'},
{x:41.6, y:250, m:'2007 Hyosung GT250R', url: 'http://www.fuelly.com/driver/jaycabral27/'},
{x:44.7, y:250, m:'2011 Hyosung GT250R', url: 'http://www.fuelly.com/driver/Saito/'},
{x:47.7, y:250, m:'2006 Hyosung GT250R', url: 'http://www.fuelly.com/driver/coastal/'},
{x:54.1, y:250, m:'2012 Hyosung GT250R', url: 'http://www.fuelly.com/driver/Felon/'},
{x:54.6, y:250, m:'2009 Hyosung GT250R', url: 'http://www.fuelly.com/driver/alechko/'},
{x:55.3, y:250, m:'2009 Hyosung GT250R', url: 'http://www.fuelly.com/driver/darkwater/'},
{x:57.4, y:250, m:'2012 Hyosung GT250R', url: 'http://www.fuelly.com/driver/Dukxing/'},
{x:58.3, y:250, m:'2008 Hyosung GT250R', url: 'http://www.fuelly.com/driver/CamronB/'},
{x:60.2, y:250, m:'2006 Hyosung GT250R', url: 'http://www.fuelly.com/driver/timmyjj21/'},
{x:60.9, y:250, m:'2007 Hyosung GT250R', url: 'http://www.fuelly.com/driver/goon/'},
{x:61.4, y:250, m:'2011 Hyosung GT250R', url: 'http://www.fuelly.com/driver/suicideroach/'},
{x:61.9, y:250, m:'2011 Hyosung GT250R', url: 'http://www.fuelly.com/driver/hatetoqueue/'},
{x:63.7, y:250, m:'2008 Hyosung GT250R', url: 'http://www.fuelly.com/driver/jwiereng/'},
{x:64, y:250, m:'2006 Hyosung GT250R', url: 'http://www.fuelly.com/driver/Santafe1/'},
{x:68.2, y:250, m:'2009 Hyosung GT250R', url: 'http://www.fuelly.com/driver/jasrisamad/'},
{x:70.1, y:250, m:'2011 Hyosung GT250R', url: 'http://www.fuelly.com/driver/gantz52/'},
{x:71.5, y:250, m:'2010 Hyosung GT250R', url: 'http://www.fuelly.com/driver/Darkex/'},
{x:41.9, y:650, m:'2010 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/DesertRebel/'},
{x:42.6, y:650, m:'2006 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/sTRe3tHunt3R/'},
{x:43.5, y:650, m:'2009 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/OzBluey/'},
{x:43.8, y:650, m:'2006 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/djzave/'},
{x:44, y:650, m:'2010 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/DamisZ/'},
{x:46.1, y:650, m:'2010 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/gw555/'},
{x:50.8, y:650, m:'2004 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/stigger/'},
{x:31.5, y:650, m:'2007 Hyosung GT650R', url: 'http://www.fuelly.com/driver/fatboyie/'},
{x:41.9, y:650, m:'2012 Hyosung GT650R', url: 'http://www.fuelly.com/driver/rakka2007/'},
{x:45.6, y:650, m:'2008 Hyosung GT650R', url: 'http://www.fuelly.com/driver/rock43053/'},
{x:47, y:650, m:'2010 Hyosung GT650R', url: 'http://www.fuelly.com/driver/holodigm/'},
{x:50.1, y:650, m:'2010 Hyosung GT650R', url: 'http://www.fuelly.com/driver/tuftman/'},
{x:55.5, y:650, m:'2009 Hyosung GT650R', url: 'http://www.fuelly.com/driver/MrT/'},
{x:75.3, y:650, m:'2007 Hyosung GT650R', url: 'http://www.fuelly.com/driver/BarryT/'},
{x:32.5, y:650, m:'2005 Hyosung GT650S', url: 'http://www.fuelly.com/driver/Bezzyke/'},
{x:42.3, y:650, m:'2008 Hyosung GT650S', url: 'http://www.fuelly.com/driver/Tinboatcapt./'},
{x:46.3, y:650, m:'2010 Hyosung GT650S', url: 'http://www.fuelly.com/driver/Raziel/'},
{x:47.5, y:650, m:'2006 Hyosung GT650S', url: 'http://www.fuelly.com/driver/mudgunner/'},
{x:51, y:250, m:'2010 Hyosung GV250', url: 'http://www.fuelly.com/driver/WoBBiN3010/'},
{x:58.3, y:250, m:'2012 Hyosung GV250', url: 'http://www.fuelly.com/driver/Marvintm/'},
{x:60.7, y:250, m:'2011 Hyosung GV250', url: 'http://www.fuelly.com/driver/Menol/'},
{x:63.7, y:250, m:'2007 Hyosung GV250', url: 'http://www.fuelly.com/driver/IanWalton/'},
{x:68, y:250, m:'2005 Hyosung GV250', url: 'http://www.fuelly.com/driver/Slayerrr/'},
{x:77.2, y:250, m:'2005 Hyosung GV250', url: 'http://www.fuelly.com/driver/shiNIN/'},
{x:39.8, y:650, m:'2008 Hyosung GV650', url: 'http://www.fuelly.com/driver/degre/'},
{x:41.6, y:650, m:'2007 Hyosung GV650', url: 'http://www.fuelly.com/driver/Fuzzyphi/'},
{x:41.9, y:650, m:'2008 Hyosung GV650', url: 'http://www.fuelly.com/driver/revmjcarlson/'},
{x:51.3, y:250, m:'2008 Hyosung MS3-250', url: 'http://www.fuelly.com/driver/bananazx./'},
{x:56.9, y:250, m:'2009 Hyosung MS3-250', url: 'http://www.fuelly.com/driver/Chooko/'},
{x:60.7, y:250, m:'2008 Hyosung MS3-250', url: 'http://www.fuelly.com/driver/GalanSRQ/'},
{x:67.7, y:250, m:'2008 Hyosung MS3-250', url: 'http://www.fuelly.com/driver/hakuin/'},
{x:100.4, y:110, m:'2012 Italika at 110 sport', url: 'http://www.fuelly.com/driver/pequestrueques/'},
{x:98.3, y:207, m:'1983 Jawa 207 Moped', url: 'http://www.fuelly.com/driver/tiger1342/'},
{x:51.7, y:350, m:'1991 Jawa 350 640', url: 'http://www.fuelly.com/driver/Lobo500/'},
{x:54.3, y:350, m:'2012 Jawa 350 classic', url: 'http://www.fuelly.com/driver/metalcatfish/'},
{x:52.9, y:350, m:'2010 Jawa 350 Sport', url: 'http://www.fuelly.com/driver/f2mcltd/'},
{x:47.5, y:150, m:'2008 JCL 150E', url: 'http://www.fuelly.com/driver/stanatedj/'},
{x:60.5, y:250, m:'2008 JCL MP-250A-JCL', url: 'http://www.fuelly.com/driver/Dabucs/'},
{x:66.1, y:250, m:'2007 JCL MP-250A-JCL', url: 'http://www.fuelly.com/driver/silver250ccbullet/'},
{x:68.2, y:250, m:'2007 JCL MP-250A-JCL', url: 'http://www.fuelly.com/driver/malibuwagon350/'},
{x:75.7, y:250, m:'2008 JCL MP-250A-JCL', url: 'http://www.fuelly.com/driver/BulletScooter/'},
{x:48.5, y:125, m:'2008 Jinlun JL125-11', url: 'http://www.fuelly.com/driver/sandys/'},
{x:79.7, y:50, m:'2009 Jinlun JL50QT-6', url: 'http://www.fuelly.com/driver/DavidAnderson/'},
{x:114.6, y:50, m:'2009 Johnny Pag dd50e-2', url: 'http://www.fuelly.com/driver/nikomil1/'},
{x:51.7, y:350, m:'2009 Johnny Pag Regal Raptor 350', url: 'http://www.fuelly.com/driver/nikomil1/'},
{x:41.9, y:300, m:'2008 Johnny Pag sport 300', url: 'http://www.fuelly.com/driver/pmac516/'},
{x:58.1, y:250, m:'2007 Jonway 250', url: 'http://www.fuelly.com/driver/nyghtmare./'},
{x:58.3, y:250, m:'2011 Jonway 250', url: 'http://www.fuelly.com/driver/jhwest76/'},
{x:59.7, y:250, m:'2011 Jonway 250', url: 'http://www.fuelly.com/driver/cdriccio/'},
{x:64.5, y:250, m:'2008 Jonway 250', url: 'http://www.fuelly.com/driver/goodrosnemesis/'},
{x:50.1, y:150, m:'2008 Jonway 150cc', url: 'http://www.fuelly.com/driver/wspscooter150/'},
{x:52.2, y:150, m:'2008 Jonway 150cc', url: 'http://www.fuelly.com/driver/Jacksdad/'},
{x:65.9, y:150, m:'2008 Jonway 150cc', url: 'http://www.fuelly.com/driver/thelandofthedave/'},
{x:80.2, y:150, m:'2011 Jonway 150cc', url: 'http://www.fuelly.com/driver/fleeter/'},
{x:37.2, y:125, m:'2010 Jonway Big Boss 125 cc', url: 'http://www.fuelly.com/driver/nmartinez/'},
{x:66.8, y:200, m:'2008 Jonway Gomoto 200cc', url: 'http://www.fuelly.com/driver/Weballround/'},
{x:96, y:110, m:'2009 Jonway Vuka XL 110', url: 'http://www.fuelly.com/driver/Heino/'},
{x:62.8, y:250, m:'2011 Jonway X-Plode 250cc', url: 'http://www.fuelly.com/driver/ivdbank/'},
{x:59.7, y:125, m:'2012 Jonway YY125T-3', url: 'http://www.fuelly.com/driver/GHUNTY/'},
{x:62.3, y:150, m:'2008 Jonway YY150T-12', url: 'http://www.fuelly.com/driver/Tolik/'},
{x:71.7, y:150, m:'2008 Jonway YY150T-12', url: 'http://www.fuelly.com/driver/scootdude/'},
{x:75.5, y:150, m:'2007 Jonway YY150T-12', url: 'http://www.fuelly.com/driver/JonwayRider/'},
{x:61.6, y:150, m:'2008 Jonway YY150t-2', url: 'http://www.fuelly.com/driver/jonglauser/'},
{x:43.3, y:50, m:'2006 Jonway yy50qt', url: 'http://www.fuelly.com/driver/stombaugh/'},
{x:59.5, y:50, m:'2008 Jonway yy50qt', url: 'http://www.fuelly.com/driver/revweasel/'},
{x:102.8, y:50, m:'2011 Jonway yy50qt', url: 'http://www.fuelly.com/driver/donbaker55/'},
{x:104.4, y:50, m:'2012 Jonway yy50qt', url: 'http://www.fuelly.com/driver/infinitemass/'},
{x:89.9, y:150, m:'2007 Kangda MP-150', url: 'http://www.fuelly.com/driver/AdmiralBeotch./'},
{x:37.4, y:1500, m:'2002 Kawasaki 1500', url: 'http://www.fuelly.com/driver/Cabinetgirl/'},
{x:43.5, y:150, m:'2011 Kawasaki 150RR', url: 'http://www.fuelly.com/driver/rijal2009/'},
{x:49.6, y:150, m:'2009 Kawasaki 150RR', url: 'http://www.fuelly.com/driver/fomoh/'},
{x:53.6, y:150, m:'2007 Kawasaki 150RR', url: 'http://www.fuelly.com/driver/Whizzert/'},
{x:69.2, y:150, m:'2012 Kawasaki 150RR', url: 'http://www.fuelly.com/driver/superNova26385/'},
{x:35.3, y:1600, m:'2007 Kawasaki 1600 Mean Streak', url: 'http://www.fuelly.com/driver/jayenem/'},
{x:40.5, y:1600, m:'2007 Kawasaki 1600 Mean Streak', url: 'http://www.fuelly.com/driver/hammertramp/'},
{x:40.7, y:1600, m:'2007 Kawasaki 1600 Mean Streak', url: 'http://www.fuelly.com/driver/Bulls23878/'},
{x:41.4, y:1600, m:'2004 Kawasaki 1600 Mean Streak', url: 'http://www.fuelly.com/driver/ColoradoTiger/'},
{x:36.5, y:1700, m:'2009 Kawasaki 1700 Vulcan Nomad', url: 'http://www.fuelly.com/driver/redrider/'},
{x:38.1, y:1700, m:'2009 Kawasaki 1700 Vulcan Nomad', url: 'http://www.fuelly.com/driver/davidnp/'},
{x:70.8, y:125, m:'2007 Kawasaki BN125', url: 'http://www.fuelly.com/driver/koolbreeze/'},
{x:71, y:125, m:'2007 Kawasaki BN125', url: 'http://www.fuelly.com/driver/Charon/'},
{x:78.1, y:125, m:'2009 Kawasaki BN125', url: 'http://www.fuelly.com/driver/stozer/'},
{x:25.2, y:1000, m:'2000 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/bikerterp/'},
{x:30.8, y:1000, m:'2001 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/toojeep4u/'},
{x:31, y:1000, m:'2003 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/aricharp/'},
{x:31, y:1000, m:'1986 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/bugfixin/'},
{x:32.9, y:1000, m:'1987 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/kawani/'},
{x:33.6, y:1000, m:'1990 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/rickrick/'},
{x:34.1, y:1000, m:'1992 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/thomasmoriarty/'},
{x:34.1, y:1000, m:'1986 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/norcalbarney/'},
{x:34.6, y:1000, m:'1986 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/mgdbpt/'},
{x:35.5, y:1000, m:'1993 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/buzz95610/'},
{x:35.8, y:1000, m:'1997 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/ddouble/'},
{x:36.5, y:1000, m:'1994 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/RonB/'},
{x:37.2, y:1000, m:'2000 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/V1RU5/'},
{x:38.3, y:1000, m:'2006 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/capncut/'},
{x:38.3, y:1000, m:'2003 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/MizzouMike/'},
{x:38.6, y:1000, m:'1995 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/Texanrider/'},
{x:38.6, y:1000, m:'1986 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/smokiebk/'},
{x:39.8, y:1000, m:'1999 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/wirenutt/'},
{x:39.8, y:1000, m:'1991 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/norcalbarney/'},
{x:40, y:1000, m:'2001 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/ManWorkingHere/'},
{x:40.5, y:1000, m:'2001 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/mikeinrichmond/'},
{x:40.5, y:1000, m:'1988 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/jdgretz/'},
{x:40.7, y:1000, m:'2001 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/BluedogCon/'},
{x:41.2, y:1000, m:'2000 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/Genisis/'},
{x:41.2, y:1000, m:'1997 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/yyyzguy/'},
{x:41.2, y:1000, m:'1990 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/jdsmothsteward/'},
{x:41.2, y:1000, m:'1990 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/Mokomo/'},
{x:41.4, y:1000, m:'2002 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/mlf73/'},
{x:41.9, y:1000, m:'1998 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/gregm784/'},
{x:42.1, y:1000, m:'2004 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/williemartin/'},
{x:42.3, y:1000, m:'2004 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/medicmerl/'},
{x:43, y:1000, m:'2002 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/caffeinatedconc/'},
{x:43.8, y:1000, m:'2000 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/RXed/'},
{x:43.8, y:1000, m:'1999 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/turbojoe78/'},
{x:44.9, y:1000, m:'1999 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/Mortech/'},
{x:45.4, y:1000, m:'1990 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/co11ins/'},
{x:45.6, y:1000, m:'1997 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/Davidk0031/'},
{x:26.3, y:1400, m:'2008 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/buzzwo/'},
{x:33.6, y:1400, m:'2009 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/Epicbadass/'},
{x:36.2, y:1400, m:'2010 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/wrbrown/'},
{x:36.7, y:1400, m:'2009 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/Lonerider/'},
{x:36.9, y:1400, m:'2009 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/Deez/'},
{x:37.4, y:1400, m:'2008 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/johnbowen/'},
{x:39, y:1400, m:'2009 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/MrFurious/'},
{x:40.2, y:1400, m:'2008 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/Jigo/'},
{x:40.5, y:1400, m:'2008 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/banditrider/'},
{x:40.7, y:1400, m:'2008 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/williemartin/'},
{x:48.9, y:1400, m:'2010 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/TD/'},
{x:50.1, y:400, m:'1995 Kawasaki EN400', url: 'http://www.fuelly.com/driver/thecivvie/'},
{x:42.1, y:450, m:'1987 Kawasaki EN450', url: 'http://www.fuelly.com/driver/cmlarvick/'},
{x:51.3, y:450, m:'1987 Kawasaki EN450', url: 'http://www.fuelly.com/driver/biscotti1122/'},
{x:32.9, y:250, m:'2006 Kawasaki EX250', url: 'http://www.fuelly.com/driver/henners/'},
{x:37.4, y:250, m:'2008 Kawasaki EX250', url: 'http://www.fuelly.com/driver/crwilcox/'},
{x:38.3, y:250, m:'1989 Kawasaki EX250', url: 'http://www.fuelly.com/driver/PALERO/'},
{x:41.2, y:250, m:'2006 Kawasaki EX250', url: 'http://www.fuelly.com/driver/helius/'},
{x:41.9, y:250, m:'2009 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Sunflwr./'},
{x:43.8, y:250, m:'2004 Kawasaki EX250', url: 'http://www.fuelly.com/driver/koruptor/'},
{x:44, y:250, m:'2005 Kawasaki EX250', url: 'http://www.fuelly.com/driver/BlueFlash/'},
{x:44.9, y:250, m:'2010 Kawasaki EX250', url: 'http://www.fuelly.com/driver/NinjaRider/'},
{x:45.4, y:250, m:'2011 Kawasaki EX250', url: 'http://www.fuelly.com/driver/ddrmanxbxfr/'},
{x:45.6, y:250, m:'2005 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Sh1ftyClutch/'},
{x:46.1, y:250, m:'2004 Kawasaki EX250', url: 'http://www.fuelly.com/driver/zanniek./'},
{x:47.3, y:250, m:'2009 Kawasaki EX250', url: 'http://www.fuelly.com/driver/jely1990/'},
{x:47.5, y:250, m:'2010 Kawasaki EX250', url: 'http://www.fuelly.com/driver/adri/'},
{x:48.9, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/nativeoregonian/'},
{x:49.4, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/pstuckey/'},
{x:50.6, y:250, m:'1996 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Muttley196./'},
{x:51, y:250, m:'1995 Kawasaki EX250', url: 'http://www.fuelly.com/driver/CptBlack/'},
{x:51.3, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/JDawg/'},
{x:51.5, y:250, m:'1989 Kawasaki EX250', url: 'http://www.fuelly.com/driver/extermin8tor/'},
{x:52, y:250, m:'2005 Kawasaki EX250', url: 'http://www.fuelly.com/driver/rLocus/'},
{x:52.2, y:250, m:'2006 Kawasaki EX250', url: 'http://www.fuelly.com/driver/kurtcav/'},
{x:52.5, y:250, m:'2008 Kawasaki EX250', url: 'http://www.fuelly.com/driver/c5root2/'},
{x:52.5, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/devmasa/'},
{x:52.7, y:250, m:'2010 Kawasaki EX250', url: 'http://www.fuelly.com/driver/KLau/'},
{x:52.7, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/TheEdge900/'},
{x:52.9, y:250, m:'2009 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Korbin091/'},
{x:52.9, y:250, m:'2008 Kawasaki EX250', url: 'http://www.fuelly.com/driver/TallyCannon/'},
{x:53.2, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/sobster88/'},
