{x:3.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:5.59, y:1000, m:'2004 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/williemartin/'},
{x:5.56, y:1000, m:'2004 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/medicmerl/'},
{x:5.46, y:1000, m:'2002 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/caffeinatedconc/'},
{x:5.38, y:1000, m:'2000 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/RXed/'},
{x:5.38, y:1000, m:'1999 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/turbojoe78/'},
{x:5.24, y:1000, m:'1999 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/Mortech/'},
{x:5.18, y:1000, m:'1990 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/co11ins/'},
{x:5.15, y:1000, m:'1997 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/Davidk0031/'},
{x:8.93, y:1400, m:'2008 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/buzzwo/'},
{x:6.99, y:1400, m:'2009 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/Epicbadass/'},
{x:6.49, y:1400, m:'2010 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/wrbrown/'},
{x:6.41, y:1400, m:'2009 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/Lonerider/'},
{x:6.37, y:1400, m:'2009 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/Deez/'},
{x:6.29, y:1400, m:'2008 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/johnbowen/'},
{x:6.02, y:1400, m:'2009 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/MrFurious/'},
{x:5.85, y:1400, m:'2008 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/Jigo/'},
{x:5.81, y:1400, m:'2008 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/banditrider/'},
{x:5.78, y:1400, m:'2008 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/williemartin/'},
{x:4.81, y:1400, m:'2010 Kawasaki Concours ZG1400', url: 'http://www.fuelly.com/driver/TD/'},
{x:4.69, y:400, m:'1995 Kawasaki EN400', url: 'http://www.fuelly.com/driver/thecivvie/'},
{x:5.59, y:450, m:'1987 Kawasaki EN450', url: 'http://www.fuelly.com/driver/cmlarvick/'},
{x:4.59, y:450, m:'1987 Kawasaki EN450', url: 'http://www.fuelly.com/driver/biscotti1122/'},
{x:7.14, y:250, m:'2006 Kawasaki EX250', url: 'http://www.fuelly.com/driver/henners/'},
{x:6.29, y:250, m:'2008 Kawasaki EX250', url: 'http://www.fuelly.com/driver/crwilcox/'},
{x:6.13, y:250, m:'1989 Kawasaki EX250', url: 'http://www.fuelly.com/driver/PALERO/'},
{x:5.71, y:250, m:'2006 Kawasaki EX250', url: 'http://www.fuelly.com/driver/helius/'},
{x:5.62, y:250, m:'2009 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Sunflwr./'},
{x:5.38, y:250, m:'2004 Kawasaki EX250', url: 'http://www.fuelly.com/driver/koruptor/'},
{x:5.35, y:250, m:'2005 Kawasaki EX250', url: 'http://www.fuelly.com/driver/BlueFlash/'},
{x:5.24, y:250, m:'2010 Kawasaki EX250', url: 'http://www.fuelly.com/driver/NinjaRider/'},
{x:5.18, y:250, m:'2011 Kawasaki EX250', url: 'http://www.fuelly.com/driver/ddrmanxbxfr/'},
{x:5.15, y:250, m:'2005 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Sh1ftyClutch/'},
{x:5.1, y:250, m:'2004 Kawasaki EX250', url: 'http://www.fuelly.com/driver/zanniek./'},
{x:4.98, y:250, m:'2009 Kawasaki EX250', url: 'http://www.fuelly.com/driver/jely1990/'},
{x:4.95, y:250, m:'2010 Kawasaki EX250', url: 'http://www.fuelly.com/driver/adri/'},
{x:4.81, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/nativeoregonian/'},
{x:4.76, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/pstuckey/'},
{x:4.65, y:250, m:'1996 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Muttley196./'},
{x:4.61, y:250, m:'1995 Kawasaki EX250', url: 'http://www.fuelly.com/driver/CptBlack/'},
{x:4.59, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/JDawg/'},
{x:4.57, y:250, m:'1989 Kawasaki EX250', url: 'http://www.fuelly.com/driver/extermin8tor/'},
{x:4.52, y:250, m:'2005 Kawasaki EX250', url: 'http://www.fuelly.com/driver/rLocus/'},
{x:4.5, y:250, m:'2006 Kawasaki EX250', url: 'http://www.fuelly.com/driver/kurtcav/'},
{x:4.48, y:250, m:'2008 Kawasaki EX250', url: 'http://www.fuelly.com/driver/c5root2/'},
{x:4.48, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/devmasa/'},
{x:4.46, y:250, m:'2010 Kawasaki EX250', url: 'http://www.fuelly.com/driver/KLau/'},
{x:4.46, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/TheEdge900/'},
{x:4.44, y:250, m:'2009 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Korbin091/'},
{x:4.44, y:250, m:'2008 Kawasaki EX250', url: 'http://www.fuelly.com/driver/TallyCannon/'},
{x:4.42, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/sobster88/'},
{x:4.42, y:250, m:'2006 Kawasaki EX250', url: 'http://www.fuelly.com/driver/NahsiN/'},
{x:4.37, y:250, m:'2009 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Memo/'},
{x:4.37, y:250, m:'2002 Kawasaki EX250', url: 'http://www.fuelly.com/driver/scottsa/'},
{x:4.35, y:250, m:'2009 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Cammie45/'},
{x:4.31, y:250, m:'2012 Kawasaki EX250', url: 'http://www.fuelly.com/driver/MilesPrower/'},
{x:4.31, y:250, m:'2004 Kawasaki EX250', url: 'http://www.fuelly.com/driver/grimfandango/'},
{x:4.26, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/mshults/'},
{x:4.22, y:250, m:'2006 Kawasaki EX250', url: 'http://www.fuelly.com/driver/lethic/'},
{x:4.2, y:250, m:'2008 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Peternz/'},
{x:4.17, y:250, m:'2012 Kawasaki EX250', url: 'http://www.fuelly.com/driver/ryanG19/'},
{x:4.17, y:250, m:'2009 Kawasaki EX250', url: 'http://www.fuelly.com/driver/buls22/'},
{x:4.13, y:250, m:'2006 Kawasaki EX250', url: 'http://www.fuelly.com/driver/andrewh5u/'},
{x:4.13, y:250, m:'2005 Kawasaki EX250', url: 'http://www.fuelly.com/driver/kosoku/'},
{x:4.08, y:250, m:'2008 Kawasaki EX250', url: 'http://www.fuelly.com/driver/ChrisG19/'},
{x:4.07, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Apittington/'},
{x:4, y:250, m:'2004 Kawasaki EX250', url: 'http://www.fuelly.com/driver/obje/'},
{x:3.98, y:250, m:'2008 Kawasaki EX250', url: 'http://www.fuelly.com/driver/TealShark./'},
{x:3.97, y:250, m:'2005 Kawasaki EX250', url: 'http://www.fuelly.com/driver/TheEdge900/'},
{x:3.94, y:250, m:'2004 Kawasaki EX250', url: 'http://www.fuelly.com/driver/chickfuel/'},
{x:3.94, y:250, m:'1990 Kawasaki EX250', url: 'http://www.fuelly.com/driver/sktrskpr/'},
{x:3.92, y:250, m:'2006 Kawasaki EX250', url: 'http://www.fuelly.com/driver/banksie8402/'},
{x:3.92, y:250, m:'1994 Kawasaki EX250', url: 'http://www.fuelly.com/driver/jcnes/'},
{x:3.89, y:250, m:'2004 Kawasaki EX250', url: 'http://www.fuelly.com/driver/armpit/'},
{x:3.89, y:250, m:'1995 Kawasaki EX250', url: 'http://www.fuelly.com/driver/sysiphus/'},
{x:3.86, y:250, m:'2004 Kawasaki EX250', url: 'http://www.fuelly.com/driver/klix/'},
{x:3.83, y:250, m:'2003 Kawasaki EX250', url: 'http://www.fuelly.com/driver/lobbysob/'},
{x:3.8, y:250, m:'2011 Kawasaki EX250', url: 'http://www.fuelly.com/driver/aidan/'},
{x:3.79, y:250, m:'2004 Kawasaki EX250', url: 'http://www.fuelly.com/driver/digger90/'},
{x:3.7, y:250, m:'2012 Kawasaki EX250', url: 'http://www.fuelly.com/driver/strytnyne./'},
{x:3.65, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/msmith677/'},
{x:3.5, y:250, m:'2006 Kawasaki EX250', url: 'http://www.fuelly.com/driver/hippiebikeracer/'},
{x:3.48, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Charon/'},
{x:3.41, y:250, m:'2003 Kawasaki EX250', url: 'http://www.fuelly.com/driver/chamois/'},
{x:3.4, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/RussianNinja/'},
{x:3.4, y:250, m:'2000 Kawasaki EX250', url: 'http://www.fuelly.com/driver/Downtown1/'},
{x:3.25, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/mooferus/'},
{x:3.25, y:250, m:'2002 Kawasaki EX250', url: 'http://www.fuelly.com/driver/davenay67/'},
{x:3.24, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/MensaMike/'},
{x:3.19, y:250, m:'2007 Kawasaki EX250', url: 'http://www.fuelly.com/driver/robotosaurus/'},
{x:4.05, y:305, m:'1995 Kawasaki EX305-B9', url: 'http://www.fuelly.com/driver/themathsguru/'},
{x:8.77, y:500, m:'2004 Kawasaki EX500', url: 'http://www.fuelly.com/driver/thebikingengineer/'},
{x:8, y:500, m:'1995 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Kahooli./'},
{x:7.09, y:500, m:'1992 Kawasaki EX500', url: 'http://www.fuelly.com/driver/marshall82/'},
{x:7.04, y:500, m:'2002 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Aggie84/'},
{x:6.67, y:500, m:'1994 Kawasaki EX500', url: 'http://www.fuelly.com/driver/jharper/'},
{x:6.13, y:500, m:'1993 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Mjfan12/'},
{x:6.1, y:500, m:'1997 Kawasaki EX500', url: 'http://www.fuelly.com/driver/alaw989/'},
{x:6.06, y:500, m:'2006 Kawasaki EX500', url: 'http://www.fuelly.com/driver/tvalentine/'},
{x:6.02, y:500, m:'2001 Kawasaki EX500', url: 'http://www.fuelly.com/driver/dangrcat/'},
{x:5.99, y:500, m:'2005 Kawasaki EX500', url: 'http://www.fuelly.com/driver/BinaryPie/'},
{x:5.99, y:500, m:'1992 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Faz/'},
{x:5.75, y:500, m:'1996 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Spesh/'},
{x:5.68, y:500, m:'2007 Kawasaki EX500', url: 'http://www.fuelly.com/driver/mtylerb/'},
{x:5.62, y:500, m:'1999 Kawasaki EX500', url: 'http://www.fuelly.com/driver/beyond/'},
{x:5.59, y:500, m:'1991 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Ghostt/'},
{x:5.56, y:500, m:'1995 Kawasaki EX500', url: 'http://www.fuelly.com/driver/LucasF/'},
{x:5.52, y:500, m:'1987 Kawasaki EX500', url: 'http://www.fuelly.com/driver/degre/'},
{x:5.46, y:500, m:'2007 Kawasaki EX500', url: 'http://www.fuelly.com/driver/flaaash/'},
{x:5.46, y:500, m:'2005 Kawasaki EX500', url: 'http://www.fuelly.com/driver/rhoderage/'},
{x:5.35, y:500, m:'1989 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Caire/'},
{x:5.35, y:500, m:'1988 Kawasaki EX500', url: 'http://www.fuelly.com/driver/jchiasson/'},
{x:5.32, y:500, m:'1989 Kawasaki EX500', url: 'http://www.fuelly.com/driver/dmcaton/'},
{x:5.29, y:500, m:'1994 Kawasaki EX500', url: 'http://www.fuelly.com/driver/seabasstke/'},
{x:5.26, y:500, m:'2006 Kawasaki EX500', url: 'http://www.fuelly.com/driver/cschoo/'},
{x:5.24, y:500, m:'1991 Kawasaki EX500', url: 'http://www.fuelly.com/driver/ShoNuff36/'},
{x:5.18, y:500, m:'1999 Kawasaki EX500', url: 'http://www.fuelly.com/driver/TheBrow/'},
{x:5.15, y:500, m:'2006 Kawasaki EX500', url: 'http://www.fuelly.com/driver/bluremi/'},
{x:5.15, y:500, m:'2003 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Terminal/'},
{x:5.1, y:500, m:'2003 Kawasaki EX500', url: 'http://www.fuelly.com/driver/timw077/'},
{x:5.1, y:500, m:'2001 Kawasaki EX500', url: 'http://www.fuelly.com/driver/milami/'},
{x:5.1, y:500, m:'1987 Kawasaki EX500', url: 'http://www.fuelly.com/driver/nemisis714/'},
{x:5, y:500, m:'2004 Kawasaki EX500', url: 'http://www.fuelly.com/driver/starninja500/'},
{x:5, y:500, m:'1989 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Dutch724/'},
{x:4.98, y:500, m:'2007 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Jeimuzu/'},
{x:4.98, y:500, m:'2002 Kawasaki EX500', url: 'http://www.fuelly.com/driver/tunertype/'},
{x:4.95, y:500, m:'1993 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Slvr720./'},
{x:4.93, y:500, m:'2007 Kawasaki EX500', url: 'http://www.fuelly.com/driver/dveldt./'},
{x:4.93, y:500, m:'1995 Kawasaki EX500', url: 'http://www.fuelly.com/driver/holeysocks/'},
{x:4.93, y:500, m:'1989 Kawasaki EX500', url: 'http://www.fuelly.com/driver/sjsgolf./'},
{x:4.9, y:500, m:'2006 Kawasaki EX500', url: 'http://www.fuelly.com/driver/ddbb/'},
{x:4.9, y:500, m:'2005 Kawasaki EX500', url: 'http://www.fuelly.com/driver/skier2880/'},
{x:4.9, y:500, m:'2003 Kawasaki EX500', url: 'http://www.fuelly.com/driver/silentObserver/'},
{x:4.9, y:500, m:'1992 Kawasaki EX500', url: 'http://www.fuelly.com/driver/MrB1obby/'},
{x:4.88, y:500, m:'1990 Kawasaki EX500', url: 'http://www.fuelly.com/driver/ghyslainb/'},
{x:4.88, y:500, m:'1988 Kawasaki EX500', url: 'http://www.fuelly.com/driver/scuzzo/'},
{x:4.85, y:500, m:'2007 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Marduk/'},
{x:4.83, y:500, m:'2006 Kawasaki EX500', url: 'http://www.fuelly.com/driver/RxZ/'},
{x:4.83, y:500, m:'1993 Kawasaki EX500', url: 'http://www.fuelly.com/driver/kimaguresan/'},
{x:4.81, y:500, m:'1999 Kawasaki EX500', url: 'http://www.fuelly.com/driver/zeroaffiliation/'},
{x:4.81, y:500, m:'1997 Kawasaki EX500', url: 'http://www.fuelly.com/driver/captainzerocool/'},
{x:4.78, y:500, m:'2006 Kawasaki EX500', url: 'http://www.fuelly.com/driver/fahuffbers/'},
{x:4.78, y:500, m:'1987 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Zaphod/'},
{x:4.76, y:500, m:'2009 Kawasaki EX500', url: 'http://www.fuelly.com/driver/steveacta/'},
{x:4.72, y:500, m:'2009 Kawasaki EX500', url: 'http://www.fuelly.com/driver/DMBeer41/'},
{x:4.72, y:500, m:'2007 Kawasaki EX500', url: 'http://www.fuelly.com/driver/architect/'},
{x:4.69, y:500, m:'2009 Kawasaki EX500', url: 'http://www.fuelly.com/driver/thomas2388/'},
{x:4.69, y:500, m:'2008 Kawasaki EX500', url: 'http://www.fuelly.com/driver/davidium/'},
{x:4.67, y:500, m:'2009 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Ecellg/'},
{x:4.65, y:500, m:'2009 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Addiboo/'},
{x:4.65, y:500, m:'2006 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Joerocket/'},
{x:4.65, y:500, m:'1999 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Tshark32/'},
{x:4.59, y:500, m:'2008 Kawasaki EX500', url: 'http://www.fuelly.com/driver/camry2008/'},
{x:4.59, y:500, m:'2007 Kawasaki EX500', url: 'http://www.fuelly.com/driver/schoolie/'},
{x:4.59, y:500, m:'1996 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Unmannedpilot/'},
{x:4.59, y:500, m:'1992 Kawasaki EX500', url: 'http://www.fuelly.com/driver/nsollen/'},
{x:4.57, y:500, m:'2003 Kawasaki EX500', url: 'http://www.fuelly.com/driver/paulhoag/'},
{x:4.5, y:500, m:'2006 Kawasaki EX500', url: 'http://www.fuelly.com/driver/sme2885/'},
{x:4.5, y:500, m:'1993 Kawasaki EX500', url: 'http://www.fuelly.com/driver/Fallenangel/'},
{x:4.41, y:500, m:'2006 Kawasaki EX500', url: 'http://www.fuelly.com/driver/mugwump/'},
{x:4.41, y:500, m:'2005 Kawasaki EX500', url: 'http://www.fuelly.com/driver/rmoody1077/'},
{x:4.39, y:500, m:'2008 Kawasaki EX500', url: 'http://www.fuelly.com/driver/supersonic/'},
{x:4.33, y:500, m:'2003 Kawasaki EX500', url: 'http://www.fuelly.com/driver/unitdropforge/'},
{x:4.29, y:500, m:'2009 Kawasaki EX500', url: 'http://www.fuelly.com/driver/mikerulez101/'},
{x:4.27, y:500, m:'2003 Kawasaki EX500', url: 'http://www.fuelly.com/driver/swimmerguy416/'},
{x:4.22, y:500, m:'1994 Kawasaki EX500', url: 'http://www.fuelly.com/driver/v4p0ro0o./'},
{x:4.18, y:500, m:'1995 Kawasaki EX500', url: 'http://www.fuelly.com/driver/bikegirl./'},
{x:4.15, y:500, m:'2003 Kawasaki EX500', url: 'http://www.fuelly.com/driver/03five00/'},
{x:4.12, y:500, m:'2001 Kawasaki EX500', url: 'http://www.fuelly.com/driver/ninja01/'},
{x:4.02, y:500, m:'2009 Kawasaki EX500', url: 'http://www.fuelly.com/driver/rjtd34/'},
{x:3.88, y:500, m:'2004 Kawasaki EX500', url: 'http://www.fuelly.com/driver/linkko/'},
{x:3.82, y:500, m:'1994 Kawasaki EX500', url: 'http://www.fuelly.com/driver/FBX/'},
{x:3.76, y:500, m:'2005 Kawasaki EX500', url: 'http://www.fuelly.com/driver/asheikh/'},
{x:3.66, y:500, m:'2006 Kawasaki EX500', url: 'http://www.fuelly.com/driver/alexbennett123/'},
{x:3.1, y:500, m:'2002 Kawasaki EX500', url: 'http://www.fuelly.com/driver/t0msmith/'},
{x:5.08, y:600, m:'1990 Kawasaki GPX600R', url: 'http://www.fuelly.com/driver/GPX600r/'},
{x:5, y:550, m:'1981 Kawasaki GPz 550', url: 'http://www.fuelly.com/driver/Driggs/'},
{x:4.55, y:550, m:'1982 Kawasaki GPz 550', url: 'http://www.fuelly.com/driver/BanjoBob/'},
{x:4, y:550, m:'1983 Kawasaki GPz 550', url: 'http://www.fuelly.com/driver/Squidking/'},
{x:6.94, y:500, m:'2001 Kawasaki GPZ500', url: 'http://www.fuelly.com/driver/jcgrant/'},
{x:5.29, y:500, m:'1992 Kawasaki GPZ500', url: 'http://www.fuelly.com/driver/borgy95/'},
{x:5.29, y:500, m:'1992 Kawasaki GPZ500', url: 'http://www.fuelly.com/driver/LightofDarkness/'},
{x:5.24, y:500, m:'1994 Kawasaki GPZ500', url: 'http://www.fuelly.com/driver/danmckenz/'},
{x:5.1, y:500, m:'1996 Kawasaki GPZ500', url: 'http://www.fuelly.com/driver/Scope/'},
{x:4.98, y:500, m:'1998 Kawasaki GPZ500', url: 'http://www.fuelly.com/driver/batdog/'},
{x:4.83, y:500, m:'1996 Kawasaki GPZ500', url: 'http://www.fuelly.com/driver/Blurredman/'},
{x:4.72, y:500, m:'2000 Kawasaki GPZ500', url: 'http://www.fuelly.com/driver/Highlander/'},
{x:4.2, y:500, m:'2000 Kawasaki GPZ500', url: 'http://www.fuelly.com/driver/midster69/'},
{x:7.09, y:600, m:'1985 Kawasaki GPZ600R', url: 'http://www.fuelly.com/driver/geoffnewblue/'},
{x:5.18, y:600, m:'1988 Kawasaki GPZ600R', url: 'http://www.fuelly.com/driver/chrisspe/'},
{x:6.9, y:900, m:'1986 Kawasaki GPZ900R', url: 'http://www.fuelly.com/driver/stevet/'},
{x:5.88, y:1400, m:'2010 Kawasaki GTR 1400 ABS', url: 'http://www.fuelly.com/driver/Dragonspell/'},
{x:5.75, y:125, m:'1994 Kawasaki KDX 125', url: 'http://www.fuelly.com/driver/caan/'},
{x:3.85, y:250, m:'2009 Kawasaki KL250 Super Sherpa', url: 'http://www.fuelly.com/driver/weezerbot/'},
{x:3.62, y:250, m:'2007 Kawasaki KL250 Super Sherpa', url: 'http://www.fuelly.com/driver/angelocardoc/'},
{x:3.62, y:250, m:'2001 Kawasaki KL250 Super Sherpa', url: 'http://www.fuelly.com/driver/bjr9979/'},
{x:3.13, y:250, m:'2002 Kawasaki KL250 Super Sherpa', url: 'http://www.fuelly.com/driver/mikeyyy/'},
{x:4.63, y:650, m:'2000 Kawasaki KL650A14', url: 'http://www.fuelly.com/driver/KWalt/'},
{x:5.1, y:250, m:'1994 Kawasaki KLE 250 Anhelo', url: 'http://www.fuelly.com/driver/corintio/'},
{x:5.78, y:650, m:'2011 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/peta8368/'},
{x:5.65, y:650, m:'2009 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/Castiell59/'},
{x:5.62, y:650, m:'2009 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/qorray/'},
{x:5.56, y:650, m:'2011 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/thomo/'},
{x:5.56, y:650, m:'2010 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/Awkes/'},
{x:5.46, y:650, m:'2009 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/x67934/'},
{x:5.46, y:650, m:'2007 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/hamrag/'},
{x:5.32, y:650, m:'2010 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/mark1971/'},
{x:5.26, y:650, m:'2011 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/marcusarabius/'},
{x:5.24, y:650, m:'2011 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/dangeroushamster/'},
{x:5.24, y:650, m:'2009 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/tommyt37/'},
{x:5.18, y:650, m:'2010 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/Skiboy/'},
{x:5.15, y:650, m:'2011 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/Jaques88/'},
{x:5.15, y:650, m:'2009 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/dangrace01/'},
{x:5.13, y:650, m:'2007 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/anthony1664/'},
{x:5, y:650, m:'2011 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/Four/'},
{x:4.98, y:650, m:'2008 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/Josh1466/'},
{x:4.93, y:650, m:'2009 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/EmpireExpeditions/'},
{x:4.83, y:650, m:'2007 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/Dries/'},
{x:4.81, y:650, m:'2010 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/mickv/'},
{x:4.78, y:650, m:'2008 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/Bimmerkjrm3/'},
{x:4.78, y:650, m:'2007 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/fventer/'},
{x:4.76, y:650, m:'2009 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/colodak/'},
{x:4.74, y:650, m:'2011 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/kwackerboy/'},
{x:4.72, y:650, m:'2008 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/Rafale/'},
{x:4.65, y:650, m:'2010 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/stuey1978/'},
{x:4.63, y:650, m:'2011 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/stallhorn/'},
{x:4.59, y:650, m:'2009 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/dirtha/'},
{x:4.59, y:650, m:'2009 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/guffter6969/'},
{x:4.52, y:650, m:'2009 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/Scarab./'},
{x:4.48, y:650, m:'2011 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/DMUKYA/'},
{x:4.37, y:650, m:'2009 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/Pizellu/'},
{x:4.27, y:650, m:'2009 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/Andyrut/'},
{x:4.24, y:650, m:'2009 Kawasaki KLE 650 Versys', url: 'http://www.fuelly.com/driver/macam/'},
{x:5.65, y:500, m:'1998 Kawasaki KLE500', url: 'http://www.fuelly.com/driver/Dourado/'},
{x:5.21, y:500, m:'2006 Kawasaki KLE500', url: 'http://www.fuelly.com/driver/AgentK/'},
{x:5.18, y:500, m:'2005 Kawasaki KLE500', url: 'http://www.fuelly.com/driver/djpreston/'},
{x:5.08, y:500, m:'2005 Kawasaki KLE500', url: 'http://www.fuelly.com/driver/GlenInk/'},
{x:4.76, y:500, m:'2007 Kawasaki KLE500', url: 'http://www.fuelly.com/driver/cdlxxvi/'},
{x:4.41, y:500, m:'2008 Kawasaki KLE500', url: 'http://www.fuelly.com/driver/Roguesolo/'},
