{x:30.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:24.3, y:400, m:'2009 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/mselway/'},
{x:24.5, y:400, m:'2007 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/nlopitziii/'},
{x:24.5, y:400, m:'2004 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/Berg/'},
{x:24.6, y:400, m:'2004 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/mcherndon68/'},
{x:24.6, y:400, m:'2009 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/rrodych/'},
{x:24.6, y:400, m:'2003 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/Aladinbama/'},
{x:24.7, y:400, m:'2005 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/Chris./'},
{x:24.7, y:400, m:'2004 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/scootdude/'},
{x:24.8, y:400, m:'2004 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/Flanker37/'},
{x:25, y:400, m:'2011 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/vanisle/'},
{x:25.1, y:400, m:'2007 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/klanham./'},
{x:25.2, y:400, m:'2009 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/runragged2/'},
{x:25.2, y:400, m:'2003 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/friedshrimp/'},
{x:25.3, y:400, m:'2006 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/Jgritts/'},
{x:25.7, y:400, m:'2011 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/BulletScooter/'},
{x:25.7, y:400, m:'2007 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/PKGuy/'},
{x:25.7, y:400, m:'2007 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/Houndguy/'},
{x:25.8, y:400, m:'2008 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/IntlRunner40/'},
{x:26.4, y:400, m:'2011 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/barryG/'},
{x:26.4, y:400, m:'2005 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/burgmanbeerman/'},
{x:26.5, y:400, m:'2007 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/BillSym/'},
{x:26.5, y:400, m:'2005 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/MongoRongo/'},
{x:26.7, y:400, m:'2012 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/mrsding/'},
{x:26.9, y:400, m:'2011 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/Chatman128/'},
{x:26.9, y:400, m:'2008 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/Lincoln72/'},
{x:27.4, y:400, m:'2009 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/seamorob/'},
{x:27.6, y:400, m:'2010 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/blackfive/'},
{x:28.3, y:400, m:'2004 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/scootndrive/'},
{x:28.5, y:400, m:'2007 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/bigr72/'},
{x:28.6, y:400, m:'2007 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/GalanSRQ/'},
{x:28.9, y:400, m:'2005 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/303WHODAT/'},
{x:28.9, y:400, m:'2003 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/tnrider/'},
{x:29.6, y:400, m:'2007 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/segor/'},
{x:31.2, y:400, m:'2007 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/kickapoobd/'},
{x:31.2, y:400, m:'2007 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/sev/'},
{x:31.6, y:400, m:'2008 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/drjbg/'},
{x:16.8, y:650, m:'2004 Suzuki Burgman 650', url: 'http://www.fuelly.com/driver/newarkseadog/'},
{x:18.3, y:650, m:'2004 Suzuki Burgman 650', url: 'http://www.fuelly.com/driver/sev/'},
{x:18.4, y:650, m:'2003 Suzuki Burgman 650', url: 'http://www.fuelly.com/driver/HenryC/'},
{x:19.8, y:650, m:'2009 Suzuki Burgman 650', url: 'http://www.fuelly.com/driver/MrVvrroomm/'},
{x:20.1, y:650, m:'2006 Suzuki Burgman 650', url: 'http://www.fuelly.com/driver/Tromper/'},
{x:20.1, y:650, m:'2005 Suzuki Burgman 650', url: 'http://www.fuelly.com/driver/tractordan/'},
{x:20.4, y:650, m:'2006 Suzuki Burgman 650', url: 'http://www.fuelly.com/driver/waldo/'},
{x:20.5, y:650, m:'2007 Suzuki Burgman 650', url: 'http://www.fuelly.com/driver/DOB012/'},
{x:21.2, y:650, m:'2003 Suzuki Burgman 650', url: 'http://www.fuelly.com/driver/Geezer./'},
{x:21.8, y:650, m:'2006 Suzuki Burgman 650', url: 'http://www.fuelly.com/driver/Mentalblockage/'},
{x:22.1, y:650, m:'2009 Suzuki Burgman 650', url: 'http://www.fuelly.com/driver/ggoldfogel/'},
{x:22.7, y:650, m:'2006 Suzuki Burgman 650', url: 'http://www.fuelly.com/driver/pokev/'},
{x:25.9, y:650, m:'2006 Suzuki Burgman 650', url: 'http://www.fuelly.com/driver/Rexroni/'},
{x:15.8, y:650, m:'2011 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/stevedalton/'},
{x:16.8, y:650, m:'2005 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/flatwave/'},
{x:16.9, y:650, m:'2007 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/kscorpion/'},
{x:17.5, y:650, m:'2009 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/Normsthename/'},
{x:17.6, y:650, m:'2012 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/Scotty1981/'},
{x:18.1, y:650, m:'2010 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/johnp/'},
{x:18.9, y:650, m:'2011 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/Penguinisto/'},
{x:19, y:650, m:'2007 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/ady/'},
{x:19.6, y:650, m:'2005 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/rjwerf/'},
{x:20.2, y:650, m:'2011 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/andyd/'},
{x:20.3, y:650, m:'2011 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/bornagainbiker/'},
{x:20.3, y:650, m:'2008 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/ruimanuel/'},
{x:20.3, y:650, m:'2008 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/welshburger/'},
{x:20.9, y:650, m:'2008 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/robbware/'},
{x:21.3, y:650, m:'2009 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/oldrt/'},
{x:21.4, y:650, m:'2009 Suzuki Burgman 650 Executive', url: 'http://www.fuelly.com/driver/vpoman/'},
{x:25.9, y:50, m:'2009 Suzuki BW-50', url: 'http://www.fuelly.com/driver/gordbird/'},
{x:12.3, y:1783, m:'2008 Suzuki C109', url: 'http://www.fuelly.com/driver/lawr1000/'},
{x:15.6, y:50, m:'2008 Suzuki C50', url: 'http://www.fuelly.com/driver/dakota110/'},
{x:16, y:50, m:'2005 Suzuki C50', url: 'http://www.fuelly.com/driver/cdigital/'},
{x:17.5, y:50, m:'2009 Suzuki C50', url: 'http://www.fuelly.com/driver/Texanrider/'},
{x:17.8, y:50, m:'2005 Suzuki C50', url: 'http://www.fuelly.com/driver/tegriffin/'},
{x:17.9, y:50, m:'2009 Suzuki C50', url: 'http://www.fuelly.com/driver/kylebryan/'},
{x:17.9, y:50, m:'2005 Suzuki C50', url: 'http://www.fuelly.com/driver/JamesPA/'},
{x:18.3, y:50, m:'2009 Suzuki C50', url: 'http://www.fuelly.com/driver/LeoinSA/'},
{x:18.4, y:50, m:'2006 Suzuki C50', url: 'http://www.fuelly.com/driver/DrLame/'},
{x:18.5, y:50, m:'2011 Suzuki C50', url: 'http://www.fuelly.com/driver/CopaDriver/'},
{x:18.6, y:50, m:'2007 Suzuki C50', url: 'http://www.fuelly.com/driver/LkwdC50B/'},
{x:18.6, y:50, m:'2007 Suzuki C50', url: 'http://www.fuelly.com/driver/Sorrow/'},
{x:19, y:50, m:'2006 Suzuki C50', url: 'http://www.fuelly.com/driver/ToyotaTorturer/'},
{x:19.3, y:50, m:'2007 Suzuki C50', url: 'http://www.fuelly.com/driver/Amsterdamm/'},
{x:19.3, y:50, m:'2005 Suzuki C50', url: 'http://www.fuelly.com/driver/SpeedKnight/'},
{x:19.4, y:50, m:'2007 Suzuki C50', url: 'http://www.fuelly.com/driver/TheAlmightyBob/'},
{x:19.4, y:50, m:'2005 Suzuki C50', url: 'http://www.fuelly.com/driver/nehpets99/'},
{x:19.7, y:50, m:'2009 Suzuki C50', url: 'http://www.fuelly.com/driver/jhansen/'},
{x:19.9, y:50, m:'2008 Suzuki C50', url: 'http://www.fuelly.com/driver/Explanatorium./'},
{x:19.9, y:50, m:'2005 Suzuki C50', url: 'http://www.fuelly.com/driver/hufferz/'},
{x:20, y:50, m:'2006 Suzuki C50', url: 'http://www.fuelly.com/driver/TimeLord517/'},
{x:20.1, y:50, m:'2005 Suzuki C50', url: 'http://www.fuelly.com/driver/captdad17./'},
{x:20.4, y:50, m:'2006 Suzuki C50', url: 'http://www.fuelly.com/driver/mikesgt/'},
{x:20.8, y:50, m:'2012 Suzuki C50', url: 'http://www.fuelly.com/driver/garth/'},
{x:20.9, y:50, m:'2008 Suzuki C50', url: 'http://www.fuelly.com/driver/et/'},
{x:21.6, y:50, m:'2008 Suzuki C50', url: 'http://www.fuelly.com/driver/et/'},
{x:22.1, y:50, m:'2009 Suzuki C50', url: 'http://www.fuelly.com/driver/ALfromNH/'},
{x:22.2, y:50, m:'2005 Suzuki C50', url: 'http://www.fuelly.com/driver/Chatman128/'},
{x:22.3, y:50, m:'2005 Suzuki C50', url: 'http://www.fuelly.com/driver/shawnls1/'},
{x:22.9, y:50, m:'2009 Suzuki C50', url: 'http://www.fuelly.com/driver/bt/'},
{x:23.2, y:50, m:'2005 Suzuki C50', url: 'http://www.fuelly.com/driver/BIGBIRD123/'},
{x:25.2, y:50, m:'2009 Suzuki C50', url: 'http://www.fuelly.com/driver/richhoward./'},
{x:17.6, y:50, m:'2007 Suzuki C50SEC', url: 'http://www.fuelly.com/driver/garysimmons/'},
{x:17.7, y:50, m:'2009 Suzuki C50SEC', url: 'http://www.fuelly.com/driver/924HY/'},
{x:17.7, y:50, m:'2008 Suzuki C50T', url: 'http://www.fuelly.com/driver/tnissen/'},
{x:18.2, y:50, m:'2011 Suzuki C50T', url: 'http://www.fuelly.com/driver/c50tguy/'},
{x:18.6, y:50, m:'2010 Suzuki C50T', url: 'http://www.fuelly.com/driver/TenSixtyFour/'},
{x:18.7, y:50, m:'2006 Suzuki C50T', url: 'http://www.fuelly.com/driver/NHutch/'},
{x:19.2, y:50, m:'2006 Suzuki C50T', url: 'http://www.fuelly.com/driver/azglocker/'},
{x:19.3, y:50, m:'2006 Suzuki C50T', url: 'http://www.fuelly.com/driver/lucky7s/'},
{x:20.2, y:50, m:'2005 Suzuki C50T', url: 'http://www.fuelly.com/driver/misguidedute/'},
{x:20.5, y:50, m:'2007 Suzuki C50T', url: 'http://www.fuelly.com/driver/baker7598/'},
{x:20.9, y:50, m:'2011 Suzuki C50T', url: 'http://www.fuelly.com/driver/canoe68/'},
{x:21.7, y:50, m:'2011 Suzuki C50T', url: 'http://www.fuelly.com/driver/gonzob/'},
{x:22.5, y:50, m:'2008 Suzuki C50T', url: 'http://www.fuelly.com/driver/sussann/'},
{x:22.5, y:800, m:'2006 Suzuki c800lc', url: 'http://www.fuelly.com/driver/eltapeovic/'},
{x:17.4, y:1462, m:'2004 Suzuki c90 Boulevard', url: 'http://www.fuelly.com/driver/aussiexjr/'},
{x:17.5, y:1462, m:'2009 Suzuki C90T', url: 'http://www.fuelly.com/driver/JoeRZ/'},
{x:18.9, y:1462, m:'2005 Suzuki C90T', url: 'http://www.fuelly.com/driver/darylbovill/'},
{x:11.1, y:1000, m:'2009 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Darkhorse/'},
{x:12.1, y:1000, m:'2008 Suzuki DL1000', url: 'http://www.fuelly.com/driver/DeepBlue/'},
{x:12.4, y:1000, m:'2008 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Mannakin/'},
{x:12.4, y:1000, m:'2007 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Saito/'},
{x:12.8, y:1000, m:'2003 Suzuki DL1000', url: 'http://www.fuelly.com/driver/msaicha/'},
{x:13.7, y:1000, m:'2009 Suzuki DL1000', url: 'http://www.fuelly.com/driver/ZAR/'},
{x:13.7, y:1000, m:'2002 Suzuki DL1000', url: 'http://www.fuelly.com/driver/HighSider/'},
{x:13.9, y:1000, m:'2006 Suzuki DL1000', url: 'http://www.fuelly.com/driver/theswimmer/'},
{x:14.1, y:1000, m:'2005 Suzuki DL1000', url: 'http://www.fuelly.com/driver/rubins/'},
{x:14.6, y:1000, m:'2002 Suzuki DL1000', url: 'http://www.fuelly.com/driver/steveep/'},
{x:14.9, y:1000, m:'2007 Suzuki DL1000', url: 'http://www.fuelly.com/driver/btv/'},
{x:14.9, y:1000, m:'2005 Suzuki DL1000', url: 'http://www.fuelly.com/driver/trebus/'},
{x:14.9, y:1000, m:'2002 Suzuki DL1000', url: 'http://www.fuelly.com/driver/mpgpony/'},
{x:15, y:1000, m:'2003 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Rogersjeep/'},
{x:15.1, y:1000, m:'2002 Suzuki DL1000', url: 'http://www.fuelly.com/driver/biccymonster/'},
{x:15.2, y:1000, m:'2006 Suzuki DL1000', url: 'http://www.fuelly.com/driver/DocStrom/'},
{x:15.3, y:1000, m:'2003 Suzuki DL1000', url: 'http://www.fuelly.com/driver/bigjohn45/'},
{x:15.4, y:1000, m:'2006 Suzuki DL1000', url: 'http://www.fuelly.com/driver/LouisXander/'},
{x:15.4, y:1000, m:'2004 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Thenethiel/'},
{x:15.5, y:1000, m:'2008 Suzuki DL1000', url: 'http://www.fuelly.com/driver/rhysw/'},
{x:15.6, y:1000, m:'2006 Suzuki DL1000', url: 'http://www.fuelly.com/driver/XterraFirma/'},
{x:15.7, y:1000, m:'2005 Suzuki DL1000', url: 'http://www.fuelly.com/driver/bullsmurf/'},
{x:15.7, y:1000, m:'2005 Suzuki DL1000', url: 'http://www.fuelly.com/driver/bumhead/'},
{x:15.8, y:1000, m:'2003 Suzuki DL1000', url: 'http://www.fuelly.com/driver/fna/'},
{x:15.9, y:1000, m:'2008 Suzuki DL1000', url: 'http://www.fuelly.com/driver/banditrider/'},
{x:16.1, y:1000, m:'2008 Suzuki DL1000', url: 'http://www.fuelly.com/driver/glider65/'},
{x:16.1, y:1000, m:'2003 Suzuki DL1000', url: 'http://www.fuelly.com/driver/SussexDan/'},
{x:16.3, y:1000, m:'2005 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Incognito/'},
{x:16.4, y:1000, m:'2010 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Jantar/'},
{x:16.4, y:1000, m:'2005 Suzuki DL1000', url: 'http://www.fuelly.com/driver/pmcandrew/'},
{x:16.5, y:1000, m:'2006 Suzuki DL1000', url: 'http://www.fuelly.com/driver/biking4jesus/'},
{x:16.6, y:1000, m:'2004 Suzuki DL1000', url: 'http://www.fuelly.com/driver/TedSki/'},
{x:16.7, y:1000, m:'2006 Suzuki DL1000', url: 'http://www.fuelly.com/driver/FragglePete/'},
{x:16.7, y:1000, m:'2006 Suzuki DL1000', url: 'http://www.fuelly.com/driver/xDownSetx/'},
{x:16.8, y:1000, m:'2007 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Voluhzia/'},
{x:16.8, y:1000, m:'2006 Suzuki DL1000', url: 'http://www.fuelly.com/driver/cessnajerry/'},
{x:17.1, y:1000, m:'2003 Suzuki DL1000', url: 'http://www.fuelly.com/driver/elizilla/'},
{x:17.2, y:1000, m:'2008 Suzuki DL1000', url: 'http://www.fuelly.com/driver/StrangeDog/'},
{x:17.3, y:1000, m:'2007 Suzuki DL1000', url: 'http://www.fuelly.com/driver/icerider/'},
{x:17.3, y:1000, m:'2005 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Francoisc/'},
{x:17.3, y:1000, m:'2005 Suzuki DL1000', url: 'http://www.fuelly.com/driver/jeffcaplan/'},
{x:17.4, y:1000, m:'2005 Suzuki DL1000', url: 'http://www.fuelly.com/driver/lsrxc/'},
{x:17.4, y:1000, m:'2003 Suzuki DL1000', url: 'http://www.fuelly.com/driver/samih/'},
{x:17.4, y:1000, m:'2003 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Sharpy296/'},
{x:17.5, y:1000, m:'2008 Suzuki DL1000', url: 'http://www.fuelly.com/driver/zduic/'},
{x:17.5, y:1000, m:'2004 Suzuki DL1000', url: 'http://www.fuelly.com/driver/ibujanov/'},
{x:17.7, y:1000, m:'2005 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Texanrider/'},
{x:17.8, y:1000, m:'2004 Suzuki DL1000', url: 'http://www.fuelly.com/driver/pvwheeler/'},
{x:17.9, y:1000, m:'2008 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Incognito/'},
{x:17.9, y:1000, m:'2007 Suzuki DL1000', url: 'http://www.fuelly.com/driver/071KVstrom/'},
{x:18, y:1000, m:'2006 Suzuki DL1000', url: 'http://www.fuelly.com/driver/CosmicCowboy/'},
{x:18.1, y:1000, m:'2003 Suzuki DL1000', url: 'http://www.fuelly.com/driver/JPereira/'},
{x:18.2, y:1000, m:'2007 Suzuki DL1000', url: 'http://www.fuelly.com/driver/asi00007/'},
{x:18.4, y:1000, m:'2002 Suzuki DL1000', url: 'http://www.fuelly.com/driver/BikerTrash/'},
{x:18.5, y:1000, m:'2012 Suzuki DL1000', url: 'http://www.fuelly.com/driver/toddnet100/'},
{x:18.5, y:1000, m:'2003 Suzuki DL1000', url: 'http://www.fuelly.com/driver/motorcyclist/'},
{x:18.6, y:1000, m:'2007 Suzuki DL1000', url: 'http://www.fuelly.com/driver/ZAMark/'},
{x:18.7, y:1000, m:'2006 Suzuki DL1000', url: 'http://www.fuelly.com/driver/forrester/'},
{x:19.1, y:1000, m:'2005 Suzuki DL1000', url: 'http://www.fuelly.com/driver/kayaker19/'},
{x:19.5, y:1000, m:'2006 Suzuki DL1000', url: 'http://www.fuelly.com/driver/shdrdr/'},
{x:19.5, y:1000, m:'2005 Suzuki DL1000', url: 'http://www.fuelly.com/driver/JBW/'},
{x:20.1, y:1000, m:'2008 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Roanokee/'},
{x:20.2, y:1000, m:'2007 Suzuki DL1000', url: 'http://www.fuelly.com/driver/chrisbro980/'},
{x:20.7, y:1000, m:'2006 Suzuki DL1000', url: 'http://www.fuelly.com/driver/Melonbuddy/'},
{x:5.7, y:650, m:'2005 Suzuki DL650', url: 'http://www.fuelly.com/driver/ikari/'},
{x:12.6, y:650, m:'2006 Suzuki DL650', url: 'http://www.fuelly.com/driver/jeems/'},
{x:12.7, y:650, m:'2008 Suzuki DL650', url: 'http://www.fuelly.com/driver/Puppet/'},
{x:15.8, y:650, m:'2012 Suzuki DL650', url: 'http://www.fuelly.com/driver/aubrey64/'},
{x:16, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/mrjames/'},
{x:16.5, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/schwaz/'},
{x:16.7, y:650, m:'2006 Suzuki DL650', url: 'http://www.fuelly.com/driver/Furious./'},
{x:17.1, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/tuinsjeik/'},
{x:17.2, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/iDiesel/'},
{x:17.4, y:650, m:'2008 Suzuki DL650', url: 'http://www.fuelly.com/driver/resq47/'},
{x:17.4, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/angelolopes/'},
{x:17.4, y:650, m:'2006 Suzuki DL650', url: 'http://www.fuelly.com/driver/DrSavant/'},
{x:17.5, y:650, m:'2009 Suzuki DL650', url: 'http://www.fuelly.com/driver/billaros19/'},
{x:17.6, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/mavras/'},
{x:17.8, y:650, m:'2011 Suzuki DL650', url: 'http://www.fuelly.com/driver/cozmo1589/'},
{x:17.8, y:650, m:'2006 Suzuki DL650', url: 'http://www.fuelly.com/driver/Yagerman/'},
{x:17.8, y:650, m:'2005 Suzuki DL650', url: 'http://www.fuelly.com/driver/Strommer/'},
{x:18, y:650, m:'2011 Suzuki DL650', url: 'http://www.fuelly.com/driver/fabielglauco/'},
{x:18, y:650, m:'2011 Suzuki DL650', url: 'http://www.fuelly.com/driver/choppsie/'},
{x:18.4, y:650, m:'2004 Suzuki DL650', url: 'http://www.fuelly.com/driver/DTz/'},
{x:18.5, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/RangerZ/'},
{x:18.5, y:650, m:'2005 Suzuki DL650', url: 'http://www.fuelly.com/driver/Lardarse/'},
{x:18.6, y:650, m:'2004 Suzuki DL650', url: 'http://www.fuelly.com/driver/emre/'},
{x:18.6, y:650, m:'2004 Suzuki DL650', url: 'http://www.fuelly.com/driver/batou/'},
{x:18.7, y:650, m:'2010 Suzuki DL650', url: 'http://www.fuelly.com/driver/petervstrom/'},
{x:18.7, y:650, m:'2009 Suzuki DL650', url: 'http://www.fuelly.com/driver/Desertwolf/'},
{x:18.8, y:650, m:'2011 Suzuki DL650', url: 'http://www.fuelly.com/driver/Ubique895/'},
{x:18.8, y:650, m:'2008 Suzuki DL650', url: 'http://www.fuelly.com/driver/hargoul/'},
{x:18.9, y:650, m:'2005 Suzuki DL650', url: 'http://www.fuelly.com/driver/TVdoorknob/'},
{x:19.1, y:650, m:'2009 Suzuki DL650', url: 'http://www.fuelly.com/driver/Zeprider/'},
{x:19.1, y:650, m:'2006 Suzuki DL650', url: 'http://www.fuelly.com/driver/mrdiver/'},
{x:19.1, y:650, m:'2004 Suzuki DL650', url: 'http://www.fuelly.com/driver/HappyPuppy/'},
{x:19.2, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/cyberon/'},
{x:19.3, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/dualsportdave/'},
{x:19.3, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/jstrom/'},
{x:19.3, y:650, m:'2006 Suzuki DL650', url: 'http://www.fuelly.com/driver/nelmo/'},
{x:19.4, y:650, m:'2004 Suzuki DL650', url: 'http://www.fuelly.com/driver/jeffgas/'},
{x:19.5, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/worlestone/'},
{x:19.5, y:650, m:'2006 Suzuki DL650', url: 'http://www.fuelly.com/driver/BernieC/'},
{x:19.7, y:650, m:'2009 Suzuki DL650', url: 'http://www.fuelly.com/driver/kvan/'},
{x:19.7, y:650, m:'2009 Suzuki DL650', url: 'http://www.fuelly.com/driver/usnhm350z/'},
{x:19.7, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/bikekid/'},
{x:19.7, y:650, m:'2005 Suzuki DL650', url: 'http://www.fuelly.com/driver/andras/'},
{x:19.8, y:650, m:'2011 Suzuki DL650', url: 'http://www.fuelly.com/driver/RangerZ/'},
{x:19.8, y:650, m:'2010 Suzuki DL650', url: 'http://www.fuelly.com/driver/pauljobr/'},
{x:19.8, y:650, m:'2008 Suzuki DL650', url: 'http://www.fuelly.com/driver/msgulfcoast/'},
{x:19.8, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/geoff2k/'},
{x:19.8, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/99toyotacamry/'},
{x:19.8, y:650, m:'2005 Suzuki DL650', url: 'http://www.fuelly.com/driver/zycron/'},
{x:19.9, y:650, m:'2004 Suzuki DL650', url: 'http://www.fuelly.com/driver/Krisirk/'},
{x:20, y:650, m:'2011 Suzuki DL650', url: 'http://www.fuelly.com/driver/skew/'},
{x:20, y:650, m:'2010 Suzuki DL650', url: 'http://www.fuelly.com/driver/JAshworth/'},
{x:20, y:650, m:'2009 Suzuki DL650', url: 'http://www.fuelly.com/driver/ph0rk/'},
{x:20, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/cgrex/'},
{x:20, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/ChrisGrandaB/'},
{x:20, y:650, m:'2006 Suzuki DL650', url: 'http://www.fuelly.com/driver/UberZogster./'},
{x:20.1, y:650, m:'2009 Suzuki DL650', url: 'http://www.fuelly.com/driver/JamesDoebbler./'},
{x:20.2, y:650, m:'2009 Suzuki DL650', url: 'http://www.fuelly.com/driver/batgacek/'},
{x:20.2, y:650, m:'2005 Suzuki DL650', url: 'http://www.fuelly.com/driver/Nodder/'},
{x:20.3, y:650, m:'2011 Suzuki DL650', url: 'http://www.fuelly.com/driver/Bilsdragon/'},
{x:20.3, y:650, m:'2008 Suzuki DL650', url: 'http://www.fuelly.com/driver/Herbie/'},
{x:20.3, y:650, m:'2007 Suzuki DL650', url: 'http://www.fuelly.com/driver/Stromrider/'},
{x:20.3, y:650, m:'2005 Suzuki DL650', url: 'http://www.fuelly.com/driver/cubiq/'},
{x:20.4, y:650, m:'2008 Suzuki DL650', url: 'http://www.fuelly.com/driver/coachchuck/'},
{x:20.5, y:650, m:'2009 Suzuki DL650', url: 'http://www.fuelly.com/driver/lexxter/'},
{x:20.5, y:650, m:'2009 Suzuki DL650', url: 'http://www.fuelly.com/driver/SWR/'},
{x:20.5, y:650, m:'2008 Suzuki DL650', url: 'http://www.fuelly.com/driver/Sven9/'},
{x:20.5, y:650, m:'2006 Suzuki DL650', url: 'http://www.fuelly.com/driver/Fox/'},
{x:20.6, y:650, m:'2009 Suzuki DL650', url: 'http://www.fuelly.com/driver/Ditmo/'},
